Date,Settlement Price
10/31/25,7.77
10/30/25,7.79
10/29/25,7.96
10/28/25,7.85
10/27/25,7.89
10/24/25,7.88
10/23/25,7.84
10/22/25,7.69
10/21/25,7.65
10/20/25,7.74
10/17/25,7.66
10/16/25,7.69
10/15/25,7.70
10/14/25,7.75
10/13/25,7.90
10/10/25,7.48
10/09/25,7.80
10/08/25,7.74
10/07/25,7.74
10/06/25,7.61
10/03/25,7.74
10/02/25,7.51
10/01/25,7.39
09/30/25,7.33
09/29/25,7.44
09/26/25,7.29
09/25/25,7.27
09/24/25,7.30
09/23/25,7.03
09/22/25,7.03
09/19/25,7.01
09/18/25,6.96
09/17/25,6.94
09/16/25,7.03
09/15/25,7.08
09/12/25,7.00
09/11/25,7.01
09/10/25,6.97
09/09/25,6.93
09/08/25,6.92
09/05/25,6.94
09/04/25,7.01
09/03/25,7.08
09/02/25,7.11
08/29/25,7.01
08/28/25,6.96
08/27/25,6.93
08/26/25,6.98
08/25/25,6.89
08/22/25,6.87
08/21/25,6.91
08/20/25,6.90
08/19/25,6.84
08/18/25,6.89
08/15/25,6.89
08/14/25,6.89
08/13/25,6.86
08/12/25,6.94
08/11/25,6.82
08/08/25,6.85
08/07/25,6.77
08/06/25,6.80
08/05/25,6.79
08/04/25,6.86
08/01/25,6.86
07/31/25,6.76
07/30/25,8.65
07/29/25,8.65
07/28/25,8.60
07/25/25,8.82
07/24/25,8.78
07/23/25,8.84
07/22/25,8.74
07/21/25,8.64
07/18/25,8.59
07/17/25,8.51
07/16/25,8.49
07/15/25,8.56
07/14/25,8.47
07/11/25,8.53
07/10/25,8.52
07/09/25,8.40
07/08/25,8.72
07/07/25,7.72
07/03/25,7.83
07/02/25,7.92
07/01/25,7.76
06/30/25,7.76
06/27/25,7.85
06/26/25,7.82
06/25/25,7.66
06/24/25,7.49
06/23/25,7.54
06/20/25,7.47
06/18/25,7.45
06/17/25,7.39
06/16/25,7.39
06/13/25,7.41
06/12/25,7.41
06/11/25,7.38
06/10/25,7.51
06/09/25,7.55
06/06/25,7.47
06/05/25,7.56
06/04/25,7.52
06/03/25,7.47
06/02/25,7.48
05/30/25,7.27
05/29/25,7.26
05/28/25,7.28
05/27/25,7.36
05/23/25,7.47
05/22/25,7.29
05/21/25,7.23
05/20/25,7.27
05/19/25,7.23
05/16/25,7.18
05/15/25,7.31
05/14/25,7.20
05/13/25,7.31
05/12/25,7.25
05/09/25,7.25
05/08/25,7.18
05/07/25,7.20
05/06/25,7.37
05/05/25,7.25
05/02/25,7.23
05/01/25,7.25
04/30/25,7.20
04/29/25,7.64
04/28/25,7.61
04/25/25,7.57
04/24/25,7.59
04/23/25,7.56
04/22/25,7.63
04/21/25,7.37
04/17/25,7.44
04/16/25,7.34
04/15/25,7.26
04/14/25,7.31
04/11/25,7.25
04/10/25,6.94
04/09/25,6.99
04/08/25,6.88
04/07/25,6.96
04/04/25,7.27
04/03/25,7.58
04/02/25,8.00
04/01/25,8.02
03/31/25,8.08
03/28/25,8.14
03/27/25,8.12
03/26/25,8.32
03/25/25,8.26
03/24/25,8.11
03/21/25,8.16
03/20/25,8.11
03/19/25,8.06
03/18/25,7.89
03/17/25,7.78
03/14/25,7.75
03/13/25,7.83
03/12/25,7.69
03/11/25,7.58
03/10/25,7.40
03/07/25,7.46
03/06/25,7.57
03/05/25,7.60
03/04/25,7.34
03/03/25,7.38
02/28/25,7.31
02/27/25,7.38
02/26/25,7.26
02/25/25,7.15
02/24/25,7.11
02/21/25,7.15
02/20/25,7.21
02/19/25,7.19
02/18/25,7.23
02/14/25,7.33
02/13/25,7.59
02/12/25,7.50
02/11/25,7.32
02/10/25,7.49
02/07/25,7.32
02/06/25,7.10
02/05/25,7.06
02/04/25,6.97
02/03/25,6.95
01/31/25,6.86
01/30/25,6.91
01/29/25,6.88
01/28/25,6.80
01/27/25,6.73
01/24/25,6.83
01/23/25,6.90
01/22/25,6.86
01/21/25,6.94
01/17/25,7.02
01/16/25,7.14
01/15/25,7.05
01/14/25,7.01
01/13/25,7.03
01/10/25,6.99
01/08/25,6.86
01/07/25,6.72
01/06/25,6.66
01/03/25,6.57
01/02/25,6.48
12/31/24,6.50
12/30/24,6.58
12/27/24,6.63
12/26/24,6.64
12/24/24,6.60
12/23/24,6.56
12/20/24,6.56
12/19/24,6.52
12/18/24,6.59
12/17/24,6.54
12/16/24,6.58
12/13/24,6.60
12/12/24,6.65
12/11/24,6.70
12/10/24,6.71
12/09/24,6.61
12/06/24,6.57
12/05/24,6.51
12/04/24,6.53
12/03/24,6.49
12/02/24,6.41
11/29/24,6.36
11/27/24,6.37
11/26/24,6.37
11/25/24,6.31
11/22/24,6.29
11/21/24,6.33
11/20/24,6.40
11/19/24,6.35
11/18/24,6.35
11/15/24,6.29
11/14/24,6.31
11/13/24,6.28
11/12/24,6.32
11/11/24,6.44
11/08/24,6.52
11/07/24,6.63
11/06/24,6.46
11/05/24,6.75
11/04/24,6.71
11/01/24,6.64
10/31/24,6.63
10/30/24,6.61
10/29/24,6.65
10/28/24,6.62
10/25/24,6.58
10/24/24,6.56
10/23/24,6.54
10/22/24,6.56
10/21/24,6.53
10/18/24,6.54
10/17/24,6.45
10/16/24,6.55
10/15/24,6.46
10/14/24,6.55
10/11/24,6.66
10/10/24,6.59
10/09/24,6.55
10/08/24,6.62
10/07/24,6.75
10/04/24,6.73
10/03/24,6.66
10/02/24,6.76
10/01/24,6.66
09/30/24,6.56
09/27/24,6.64
09/26/24,6.74
09/25/24,6.54
09/24/24,6.54
09/23/24,6.35
09/20/24,6.39
09/19/24,6.39
09/18/24,6.35
09/17/24,6.32
09/16/24,6.35
09/13/24,6.31
09/12/24,6.27
09/11/24,6.24
09/10/24,6.16
09/09/24,6.23
09/06/24,6.07
09/05/24,6.16
09/04/24,6.06
09/03/24,6.09
08/30/24,6.21
08/29/24,6.22
08/28/24,6.21
08/27/24,6.35
08/26/24,6.22
08/23/24,6.20
08/22/24,6.18
08/21/24,6.22
08/20/24,6.16
08/19/24,6.23
08/16/24,6.24
08/15/24,6.26
08/14/24,6.10
08/13/24,6.13
08/12/24,6.16
08/09/24,6.07
08/08/24,6.03
08/07/24,6.03
08/06/24,6.19
08/05/24,6.18
08/02/24,6.29
08/01/24,6.25
07/31/24,6.40
07/30/24,6.24
07/29/24,6.25
07/26/24,6.29
07/25/24,6.30
07/24/24,6.22
07/23/24,6.29
07/22/24,6.32
07/19/24,6.33
07/18/24,6.36
07/17/24,6.55
07/16/24,6.62
07/15/24,6.68
07/12/24,6.76
07/11/24,6.64
07/10/24,6.83
07/09/24,6.80
07/08/24,6.85
07/05/24,6.91
07/03/24,6.75
07/02/24,6.63
07/01/24,6.64
06/28/24,6.58
06/27/24,6.53
06/26/24,6.57
06/25/24,6.58
06/24/24,6.66
06/21/24,6.69
06/20/24,6.84
06/18/24,6.76
06/17/24,6.75
06/14/24,6.80
06/13/24,6.75
06/12/24,6.82
06/11/24,6.84
06/10/24,6.89
06/07/24,6.80
06/06/24,7.03
06/05/24,6.95
06/04/24,6.83
06/03/24,6.99
05/31/24,6.92
05/30/24,7.01
05/29/24,7.24
05/28/24,7.29
05/24/24,7.17
05/23/24,7.23
05/22/24,7.30
05/21/24,7.65
05/20/24,7.61
05/17/24,7.55
05/16/24,7.30
05/15/24,7.39
05/14/24,7.39
05/13/24,7.20
05/10/24,7.06
05/09/24,6.94
05/08/24,6.91
05/07/24,6.96
05/06/24,6.96
05/03/24,6.89
05/02/24,6.86
05/01/24,7.00
04/30/24,7.03
04/29/24,7.13
04/26/24,7.01
04/25/24,6.98
04/24/24,6.86
04/23/24,6.85
04/22/24,6.95
04/19/24,7.00
04/18/24,6.90
04/17/24,6.76
04/16/24,6.72
04/15/24,6.78
04/12/24,6.58
04/11/24,6.53
04/10/24,6.56
04/09/24,6.47
04/08/24,6.48
04/05/24,6.45
04/04/24,6.42
04/03/24,6.41
04/02/24,6.25
04/01/24,6.24
03/28/24,6.14
03/27/24,6.13
03/26/24,6.13
03/25/24,6.14
03/22/24,6.15
03/21/24,6.18
03/20/24,6.21
03/19/24,6.24
03/18/24,6.30
03/15/24,6.28
03/14/24,6.14
03/13/24,6.13
03/12/24,5.96
03/11/24,5.95
03/08/24,5.86
03/07/24,5.93
03/06/24,5.90
03/05/24,5.90
03/04/24,5.92
03/01/24,5.91
02/29/24,5.91
02/28/24,5.91
02/27/24,5.88
02/26/24,5.86
02/23/24,5.91
02/22/24,5.95
02/21/24,5.92
02/20/24,5.89
02/16/24,5.88
02/15/24,5.77
02/14/24,5.70
02/13/24,5.74
02/12/24,5.70
02/09/24,5.65
02/08/24,5.71
02/07/24,5.72
02/06/24,5.80
02/05/24,5.83
02/02/24,5.86
02/01/24,5.89
01/31/24,5.91
01/30/24,5.94
01/29/24,5.88
01/26/24,5.84
01/25/24,5.88
01/24/24,5.88
01/23/24,5.78
01/22/24,5.71
01/19/24,5.75
01/18/24,5.71
01/17/24,5.72
01/16/24,5.71
01/12/24,5.58
01/11/24,5.67
01/10/24,5.65
01/09/24,5.62
01/08/24,5.68
01/05/24,5.65
01/04/24,5.73
01/03/24,5.75
01/02/24,5.73
12/29/23,5.70
12/28/23,5.72
12/27/23,5.78
12/26/23,5.73
12/22/23,5.74
12/21/23,5.77
12/20/23,5.77
12/19/23,5.76
12/18/23,5.75
12/15/23,5.79
12/14/23,5.81
12/13/23,5.75
12/12/23,5.77
12/11/23,5.76
12/08/23,5.82
12/07/23,5.76
12/06/23,5.68
12/05/23,5.77
12/04/23,5.80
12/01/23,5.92
11/30/23,5.81
11/29/23,5.78
11/28/23,5.78
11/27/23,5.69
11/24/23,5.75
11/22/23,5.76
11/21/23,5.81
11/20/23,5.83
11/17/23,5.75
11/16/23,5.71
11/15/23,5.70
11/14/23,5.69
11/13/23,5.75
11/10/23,5.65
11/09/23,5.67
11/08/23,5.67
11/07/23,5.73
11/06/23,5.72
11/03/23,5.66
11/02/23,5.72
11/01/23,5.74
10/31/23,5.76
10/30/23,5.74
10/27/23,5.74
10/26/23,5.67
10/25/23,5.67
10/24/23,5.70
10/23/23,5.67
10/20/23,5.64
10/19/23,5.70
10/18/23,5.65
10/17/23,5.62
10/16/23,5.66
10/13/23,5.67
10/12/23,5.66
10/11/23,5.63
10/10/23,5.67
10/09/23,5.72
10/06/23,5.71
10/05/23,5.59
10/04/23,5.69
10/03/23,5.74
10/02/23,5.72
09/29/23,5.79
09/28/23,5.78
09/27/23,5.70
09/26/23,5.69
09/25/23,5.73
09/22/23,5.72
09/21/23,5.76
09/20/23,5.81
09/19/23,5.79
09/18/23,5.88
09/15/23,5.90
09/14/23,5.93
09/13/23,5.91
09/12/23,5.91
09/11/23,5.92
09/08/23,5.81
09/07/23,5.90
09/06/23,5.94
09/05/23,6.04
09/01/23,5.97
08/31/23,5.90
08/30/23,5.92
08/29/23,5.96
08/28/23,5.85
08/25/23,5.89
08/24/23,5.86
08/23/23,5.89
08/22/23,5.85
08/21/23,5.81
08/18/23,5.78
08/17/23,5.75
08/16/23,5.67
08/15/23,5.65
08/14/23,5.75
08/11/23,5.71
08/10/23,5.74
08/09/23,5.79
08/08/23,5.78
08/07/23,5.84
08/04/23,5.87
08/03/23,5.97
08/02/23,5.88
08/01/23,5.90
07/31/23,5.95
07/28/23,5.89
07/27/23,5.76
07/26/23,5.78
07/25/23,5.77
07/24/23,5.71
07/21/23,5.67
07/20/23,5.65
07/19/23,5.64
07/18/23,5.61
07/17/23,5.64
07/14/23,5.74
07/13/23,5.72
07/12/23,5.67
07/11/23,5.66
07/10/23,5.68
07/07/23,5.66
07/06/23,5.64
07/05/23,5.65
07/03/23,5.68
06/30/23,5.65
06/29/23,5.58
06/28/23,5.67
06/27/23,5.66
06/26/23,5.67
06/23/23,5.70
06/22/23,5.75
06/21/23,5.78
06/20/23,5.74
06/16/23,5.66
06/15/23,5.69
06/14/23,5.67
06/13/23,5.64
06/12/23,5.56
06/09/23,5.62
06/08/23,5.66
06/07/23,5.63
06/06/23,5.66
06/05/23,5.69
06/02/23,5.64
06/01/23,5.66
05/31/23,5.62
05/30/23,5.62
05/26/23,5.66
05/25/23,5.51
05/24/23,5.45
05/23/23,5.52
05/22/23,5.55
05/19/23,5.61
05/18/23,5.58
05/17/23,5.65
05/16/23,5.50
05/15/23,5.61
05/12/23,5.60
05/11/23,5.54
05/10/23,5.68
05/09/23,5.77
05/08/23,5.79
05/05/23,5.76
05/04/23,5.79
05/03/23,5.76
05/02/23,5.80
05/01/23,5.92
04/28/23,5.89
04/27/23,5.87
04/26/23,5.84
04/25/23,5.80
04/24/23,5.91
04/21/23,5.95
04/20/23,5.95
04/19/23,6.06
04/18/23,6.08
04/17/23,6.08
04/14/23,6.11
04/13/23,6.09
04/12/23,6.10
04/11/23,6.04
04/10/23,6.00
04/06/23,6.02
04/05/23,5.94
04/04/23,5.88
04/03/23,5.96
03/31/23,6.11
03/30/23,6.10
03/29/23,6.11
03/28/23,6.10
03/27/23,6.14
03/24/23,6.13
03/23/23,6.14
03/22/23,6.05
03/21/23,6.00
03/20/23,5.89
03/17/23,5.82
03/16/23,5.81
03/15/23,5.81
03/14/23,6.01
03/13/23,6.06
03/10/23,6.08
03/09/23,6.11
03/08/23,6.09
03/07/23,6.02
03/06/23,6.07
03/03/23,6.03
03/02/23,6.06
03/01/23,6.15
02/28/23,6.06
02/27/23,5.96
02/24/23,5.88
02/23/23,5.96
02/22/23,6.14
02/21/23,6.13
02/17/23,5.99
02/16/23,6.01
02/15/23,5.83
02/14/23,5.85
02/13/23,5.83
02/10/23,5.80
02/09/23,5.88
02/08/23,5.82
02/07/23,5.90
02/06/23,5.88
02/03/23,5.82
02/02/23,5.76
02/01/23,5.81
01/31/23,6.00
01/30/23,5.93
01/27/23,5.95
01/26/23,6.02
01/25/23,6.00
01/24/23,6.03
01/23/23,6.05
01/20/23,6.12
01/19/23,6.14
01/18/23,6.04
01/17/23,6.04
01/13/23,6.06
01/12/23,6.05
01/11/23,6.04
01/10/23,5.93
01/09/23,5.80
01/06/23,5.72
01/05/23,5.67
01/04/23,5.46
01/03/23,5.59
12/30/22,5.62
12/29/22,5.65
12/28/22,5.69
12/27/22,5.70
12/23/22,5.68
12/22/22,5.62
12/21/22,5.67
12/20/22,5.70
12/19/22,5.65
12/16/22,5.63
12/15/22,5.60
12/14/22,5.65
12/13/22,5.58
12/12/22,5.64
12/09/22,5.71
12/08/22,5.74
12/07/22,5.74
12/06/22,5.70
12/05/22,5.62
12/02/22,5.69
12/01/22,5.61
11/30/22,5.58
11/29/22,5.42
11/28/22,5.40
11/25/22,5.38
11/23/22,5.38
11/22/22,5.45
11/21/22,5.42
11/18/22,5.43
11/17/22,5.54
11/16/22,5.59
11/15/22,5.64
11/14/22,5.71
11/11/22,5.84
11/10/22,5.70
11/09/22,5.75
11/08/22,5.64
11/07/22,5.57
11/04/22,5.73
11/03/22,5.45
11/02/22,5.41
11/01/22,5.43
10/31/22,5.28
10/28/22,5.35
10/27/22,5.43
10/26/22,5.46
10/25/22,5.31
10/24/22,5.45
10/21/22,5.50
10/20/22,5.37
10/19/22,5.27
10/18/22,5.34
10/17/22,5.43
10/14/22,5.49
10/13/22,5.53
10/12/22,5.46
10/11/22,5.51
10/10/22,5.46
10/07/22,5.29
10/06/22,5.36
10/05/22,5.43
10/04/22,5.37
10/03/22,5.25
09/30/22,5.31
09/29/22,5.28
09/28/22,5.19
09/27/22,5.08
09/26/22,5.08
09/23/22,5.11
09/22/22,5.23
09/21/22,5.21
09/20/22,5.23
09/19/22,5.24
09/16/22,5.24
09/15/22,5.19
09/14/22,5.21
09/13/22,5.25
09/12/22,5.24
09/09/22,5.22
09/08/22,5.23
09/07/22,5.10
09/06/22,5.13
09/02/22,4.98
09/01/22,5.02
08/31/22,5.13
08/30/22,5.17
08/29/22,5.25
08/26/22,5.33
08/25/22,5.31
08/24/22,5.27
08/23/22,5.32
08/22/22,5.31
08/19/22,5.34
08/18/22,5.23
08/17/22,5.18
08/16/22,5.17
08/15/22,5.14
08/12/22,5.17
08/11/22,5.20
08/10/22,5.14
08/09/22,5.14
08/08/22,5.12
08/05/22,5.14
08/04/22,5.00
08/03/22,5.01
08/02/22,5.06
08/01/22,5.03
07/29/22,5.12
07/28/22,4.99
07/27/22,4.95
07/26/22,4.86
07/25/22,4.83
07/22/22,4.81
07/21/22,4.78
07/20/22,4.82
07/19/22,4.77
07/18/22,4.89
07/15/22,4.76
07/14/22,4.79
07/13/22,4.89
07/12/22,4.86
07/11/22,5.09
07/08/22,5.13
07/07/22,5.23
07/06/22,5.03
07/05/22,5.04
07/01/22,5.32
06/30/22,5.40
06/29/22,5.50
06/28/22,5.46
06/27/22,5.42
06/24/22,5.39
06/23/22,5.41
06/22/22,5.68
06/21/22,5.78
06/17/22,5.81
06/16/22,5.90
06/15/22,6.00
06/14/22,6.04
06/13/22,6.08
06/10/22,6.09
06/09/22,6.15
06/08/22,6.18
06/07/22,6.14
06/06/22,6.14
06/03/22,6.19
06/02/22,6.29
06/01/22,6.02
05/31/22,5.99
05/27/22,6.02
05/26/22,6.02
05/25/22,6.02
05/24/22,6.09
05/23/22,6.12
05/20/22,6.08
05/19/22,6.07
05/18/22,5.96
05/17/22,6.05
05/16/22,6.04
05/13/22,6.04
05/12/22,5.96
05/11/22,6.02
05/10/22,5.99
05/09/22,6.01
05/06/22,6.01
05/05/22,6.01
05/04/22,6.08
05/03/22,6.03
05/02/22,6.06
04/29/22,6.20
04/28/22,6.27
04/27/22,6.30
04/26/22,6.24
04/25/22,6.23
04/22/22,6.31
04/21/22,6.36
04/20/22,6.24
04/19/22,6.40
04/18/22,6.53
04/14/22,6.37
04/13/22,6.36
04/12/22,6.29
04/11/22,6.24
04/08/22,6.34
04/07/22,6.29
04/06/22,6.29
04/05/22,6.29
04/04/22,6.34
04/01/22,6.26
03/31/22,6.33
03/30/22,6.31
03/29/22,6.31
03/28/22,6.32
03/25/22,6.26
03/24/22,6.32
03/23/22,6.37
03/22/22,6.32
03/21/22,6.35
03/18/22,6.40
03/17/22,6.36
03/16/22,6.34
03/15/22,6.27
03/14/22,6.26
03/11/22,6.32
03/10/22,6.32
03/09/22,6.25
03/08/22,6.48
03/07/22,6.46
03/04/22,6.72
03/03/22,6.53
03/02/22,6.43
03/01/22,6.33
02/28/22,6.14
02/25/22,6.21
02/24/22,6.28
02/23/22,6.19
02/22/22,6.24
02/18/22,6.30
02/17/22,6.28
02/16/22,6.33
02/15/22,6.35
02/14/22,6.33
02/11/22,6.28
02/10/22,6.44
02/09/22,6.41
02/08/22,6.26
02/07/22,6.27
02/04/22,6.36
02/03/22,6.25
02/02/22,6.31
02/01/22,6.23
01/31/22,6.14
01/28/22,6.16
01/27/22,6.27
01/26/22,6.31
01/25/22,6.23
01/24/22,6.21
01/21/22,6.28
01/20/22,6.30
01/19/22,6.19
01/18/22,6.10
01/14/22,6.11
01/13/22,6.23
01/12/22,6.30
01/11/22,6.17
01/10/22,6.08
01/07/22,6.15
01/06/22,6.08
01/05/22,6.07
01/04/22,6.18
01/03/22,6.15
12/31/21,6.14
12/30/21,6.06
12/29/21,6.08
12/28/21,6.13
12/27/21,6.18
12/23/21,6.07
12/22/21,6.10
12/21/21,6.09
12/20/21,6.04
12/17/21,6.01
12/16/21,5.99
12/15/21,5.87
12/14/21,5.98
12/13/21,6.02
12/10/21,5.98
12/09/21,6.07
12/08/21,6.13
12/07/21,6.10
12/06/21,6.16
12/03/21,6.08
12/02/21,6.06
12/01/21,5.94
11/30/21,6.04
11/29/21,6.10
11/26/21,6.01
11/24/21,6.20
11/23/21,6.13
11/22/21,6.07
11/19/21,6.08
11/18/21,5.93
11/17/21,5.86
11/16/21,5.95
11/15/21,5.98
11/12/21,6.08
11/11/21,6.02
11/10/21,5.87
11/09/21,5.93
11/08/21,5.93
11/05/21,5.86
11/04/21,5.84
11/03/21,5.82
11/02/21,5.88
11/01/21,5.83
10/29/21,5.82
10/28/21,5.88
10/27/21,5.85
10/26/21,5.97
10/25/21,6.04
10/22/21,6.01
10/21/21,6.08
10/20/21,6.30
10/19/21,6.29
10/18/21,6.38
10/15/21,6.37
10/14/21,6.24
10/13/21,6.13
10/12/21,5.88
10/11/21,5.93
10/08/21,5.84
10/07/21,5.80
10/06/21,5.71
10/05/21,5.76
10/04/21,5.82
10/01/21,5.77
09/30/21,5.66
09/29/21,5.84
09/28/21,5.87
09/27/21,5.89
09/24/21,5.91
09/23/21,5.79
09/22/21,5.86
09/21/21,5.71
09/20/21,5.67
09/17/21,5.84
09/16/21,5.88
09/15/21,6.01
09/14/21,5.89
09/13/21,5.92
09/10/21,6.04
09/09/21,5.81
09/08/21,5.75
09/07/21,5.80
09/03/21,5.82
09/02/21,5.81
09/01/21,5.80
08/31/21,5.99
08/30/21,6.00
08/27/21,5.94
08/26/21,5.86
08/25/21,5.87
08/24/21,5.86
08/23/21,5.88
08/20/21,5.81
08/19/21,5.65
08/18/21,5.69
08/17/21,5.80
08/16/21,5.90
08/13/21,5.95
08/12/21,5.94
08/11/21,5.92
08/10/21,5.93
08/09/21,5.85
08/06/21,5.91
08/05/21,5.86
08/04/21,5.87
08/03/21,5.95
08/02/21,6.01
07/30/21,6.10
07/29/21,6.11
07/28/21,6.11
07/27/21,6.16
07/26/21,6.21
07/23/21,5.98
07/22/21,5.87
07/21/21,5.82
07/20/21,5.83
07/19/21,5.73
07/16/21,5.84
07/15/21,5.81
07/14/21,5.71
07/13/21,5.77
07/12/21,5.76
07/09/21,5.81
07/08/21,5.74
07/07/21,5.78
07/06/21,5.67
07/02/21,5.71
07/01/21,5.66
06/30/21,5.71
06/29/21,5.68
06/28/21,5.65
06/25/21,5.64
06/24/21,5.69
06/23/21,5.71
06/22/21,5.63
06/21/21,5.56
06/18/21,5.55
06/17/21,5.52
06/16/21,5.69
06/15/21,5.64
06/14/21,5.86
06/11/21,5.89
06/10/21,5.79
06/09/21,5.86
06/08/21,5.88
06/07/21,5.83
06/04/21,5.86
06/03/21,5.82
06/02/21,5.92
06/01/21,6.00
05/28/21,6.07
05/27/21,6.02
05/26/21,5.85
05/25/21,5.81
05/24/21,5.84
05/21/21,5.79
05/20/21,5.88
05/19/21,5.91
05/18/21,6.06
05/17/21,6.07
05/14/21,5.99
05/13/21,6.07
05/12/21,6.11
05/11/21,6.08
05/10/21,6.00
05/07/21,6.06
05/06/21,5.93
05/05/21,5.84
05/04/21,5.87
05/03/21,5.83
04/30/21,5.78
04/29/21,5.78
04/28/21,5.79
04/27/21,5.77
04/26/21,5.69
04/23/21,5.61
04/22/21,5.53
04/21/21,5.52
04/20/21,5.44
04/19/21,5.46
04/16/21,5.39
04/15/21,5.44
04/14/21,5.35
04/13/21,5.29
04/12/21,5.27
04/09/21,5.30
04/08/21,5.36
04/07/21,5.30
04/06/21,5.37
04/05/21,5.41
04/01/21,5.25
03/31/21,5.25
03/30/21,5.24
03/29/21,5.29
03/26/21,5.33
03/25/21,5.25
03/24/21,5.33
03/23/21,5.31
03/22/21,5.34
03/19/21,5.31
03/18/21,5.27
03/17/21,5.34
03/16/21,5.25
03/15/21,5.36
03/12/21,5.34
03/11/21,5.33
03/10/21,5.23
03/09/21,5.21
03/08/21,5.34
03/05/21,5.32
03/04/21,5.10
03/03/21,5.31
03/02/21,5.40
03/01/21,5.28
02/26/21,5.29
02/25/21,5.36
02/24/21,5.42
02/23/21,5.28
02/22/21,5.24
02/19/21,5.18
02/18/21,5.04
02/17/21,4.94
02/16/21,4.93
02/12/21,4.89
02/11/21,4.86
02/10/21,4.88
02/09/21,4.82
02/08/21,4.75
02/05/21,4.73
02/04/21,4.68
02/03/21,4.68
02/02/21,4.65
02/01/21,4.66
01/29/21,4.63
01/28/21,4.67
01/27/21,4.63
01/26/21,4.67
01/25/21,4.71
01/22/21,4.70
01/21/21,4.70
01/20/21,4.70
01/19/21,4.72
01/15/21,4.68
01/14/21,4.72
01/13/21,4.67
01/12/21,4.67
01/11/21,4.63
01/08/21,4.72
01/07/21,4.77
01/06/21,4.70
01/05/21,4.71
01/04/21,4.63
