Date,HG_Price,HG1_logret,DXY_Price,DXY_logret,PMI,PMI_change,LME_Stocks,STOCKS_logret,Forecasted_Return,Signal,Model_Alpha,Model_Beta_DXY,Model_Beta_PMI,Model_Beta_STOCKS,Model_R2
2024-04-29,7.13,1.6973533379705967,160.98,-0.8289561851971596,50.412121212121214,-0.012121212121208202,117500,-0.8896478927200793,0.12586339527136736,LONG,0.017759700509075535,-0.07880332503905332,0.9118336705001385,-0.0722501695979894,0.03598745034729667
2024-04-30,7.03,-1.4124528603630977,163.58,1.6022033641240434,50.4,-0.012121212121215308,116125,-1.1771136450211053,0.13794982248494503,LONG,0.020743233467480967,-0.0752247507595138,0.8084167943736489,-0.07266645441573745,0.03555252739282311
2024-05-01,7.0,-0.42765567672603044,162.94,-0.39201324243323826,50.37096774193548,-0.029032258064518146,117375,1.070674039442445,-0.023918322640483512,NEUTRAL,0.023695447658864735,-0.07726926042520905,0.7925567058497501,-0.07288510078010074,0.03589505752744604
2024-05-02,6.86,-2.0202707317519355,161.09,-1.1418819872621504,50.34193548387097,-0.02903225806451104,115275,-1.8053359435657765,-0.06026154425301433,SHORT,0.016815452579068704,-0.08358724825017273,0.9681334789574628,-0.07634181929476615,0.03907182173558865
2024-05-03,6.89,0.43636432877732717,158.9,-1.3688141467203876,50.31290322580645,-0.029032258064518146,111300,-3.5091319811270063,0.22123207786274127,LONG,0.016515005843343304,-0.08298650489758116,0.9623877544525221,-0.07638277353744743,0.03890132001985547
2024-05-06,6.96,1.0108389320761058,158.53,-0.2331223687533867,50.225806451612904,-0.02903225806451104,111300,0.0,0.3586012521593305,LONG,0.013885516842603848,-0.08088770774782024,0.9694608590432358,-0.07470255775752509,0.0370707300605112
2024-05-07,6.96,0.0,159.23,0.4405848013198221,50.196774193548386,-0.029032258064518146,107350,-3.6134733956709115,0.002688949953205828,NEUTRAL,0.017852856537645838,-0.07578983877461334,1.13088734793072,-0.0748428750209194,0.0371738671529499
2024-05-08,6.91,-0.7209836566749755,160.51,0.8006548056791679,50.16774193548387,-0.029032258064518146,106000,-1.2655430212722922,0.2239120507273985,LONG,0.021144807615977642,-0.07723941247552833,1.1454096407644434,-0.07473462594599546,0.03729085072522198
2024-05-09,6.94,0.4332136739134737,159.27,-0.7755370661436453,50.13870967741936,-0.02903225806451104,104375,-1.54489109410476,0.020634824102037548,NEUTRAL,0.01973652963053827,-0.0762400004577338,1.1118292073222324,-0.07444956679457004,0.0368165365050912
2024-05-10,7.06,1.7143276986437437,159.47,0.12549414961908964,50.10967741935484,-0.029032258064518146,103450,-0.8901778979467506,0.15712805596625165,LONG,0.01921914443880316,-0.07668363247631317,1.1836182612921846,-0.07301551767479118,0.03542387515075973
2024-05-13,7.2,1.9635974516858934,158.93,-0.33919630511525567,50.02258064516129,-0.02903225806451104,103100,-0.3389013168637758,0.041132474126556004,NEUTRAL,0.019821716854328097,-0.07697859448522403,1.1748309462521582,-0.07310798874012428,0.035528279815813746
2024-05-14,7.39,2.604670893810069,158.52,-0.258308538649396,49.99354838709677,-0.029032258064518146,104750,1.587716777933285,0.04184747138308639,NEUTRAL,0.02325790374183958,-0.07650326058026269,1.11148616095632,-0.07349896900277021,0.03545778503750807
2024-05-15,7.39,0.0,156.57,-1.237757399880278,49.964516129032255,-0.029032258064518146,104625,-0.11940299926076894,-0.1003416091970442,SHORT,0.027984717442249493,-0.07690679343490765,1.0738432424342292,-0.07370074786310732,0.0354097767767122
2024-05-16,7.3,-1.2253386805764888,156.46,-0.07028080664969014,49.935483870967744,-0.02903225806451104,104425,-0.19134184264003473,0.10970811629611982,LONG,0.0323281353408121,-0.07701030310995957,0.9200865921608362,-0.07346632709024996,0.034558174501043926
2024-05-17,7.55,3.3673215106587806,156.16,-0.19192635921523282,49.906451612903226,-0.029032258064518146,103650,-0.7449271501450463,0.024135160870198916,NEUTRAL,0.03366489104313062,-0.07335671065397245,0.9896073916719648,-0.073403903782458,0.034153689627404504
2024-05-20,7.61,0.7915608612661218,156.64,0.3069056117417747,49.81935483870968,-0.029032258064518146,105900,2.147541372557218,0.07018675129313656,LONG,0.028903840253829687,-0.07162722771815828,0.938144648026998,-0.07352694221895642,0.0338706650802344
2024-05-21,7.65,0.5242475964850044,156.9,0.1658480956786723,49.79032258064516,-0.029032258064518146,108200,2.148611380502035,-0.16963060248310347,SHORT,0.03586246762372795,-0.07256457283195245,0.828964468034039,-0.07411074224812858,0.03372097814199293
2024-05-22,7.3,-4.683129968409909,158.01,0.7049662424420604,49.76129032258064,-0.029032258064518146,110250,1.8769147914574191,-0.15536318516242814,SHORT,0.03796562362591184,-0.0723487618608187,0.7997379817383574,-0.0735878560329718,0.03323593532096669
2024-05-23,7.23,-0.963531198367203,158.63,0.39161242569561666,49.73225806451613,-0.02903225806451104,110025,-0.20429016298002933,-0.1701673192280748,SHORT,0.04210943167767369,-0.07193722744946851,0.8943509922234956,-0.07224537085522921,0.03248983066707101
2024-05-24,7.17,-0.833338155914441,157.97,-0.4169304839358011,49.70322580645161,-0.029032258064518146,112675,2.379995587955686,-0.01027070151532395,NEUTRAL,0.029971809304623752,-0.07257285011414298,0.9278393118907516,-0.07398882637136324,0.03313392303436269
2024-05-28,7.29,1.659789140903783,157.0,-0.6159336232697747,49.58709677419355,-0.029032258064518146,114750,1.8248280363942584,-0.14537787532769703,SHORT,0.02815086894969247,-0.07316745203126013,0.9669593690906125,-0.07393352845285453,0.033188160205512296
2024-05-29,7.24,-0.6882339622941789,158.02,0.6475801946279226,49.55806451612903,-0.029032258064518146,117300,2.197890671877517,-0.0932208515929144,SHORT,0.026215927732436094,-0.07174900779069723,0.9669140647295885,-0.07428519526382198,0.03312487653799612
2024-05-30,7.01,-3.228350535112633,157.65,-0.23442213035174114,49.52903225806452,-0.02903225806451104,118125,0.7008630154476975,-0.20582420441616703,SHORT,0.03096102273175575,-0.0735170072446621,0.9588068514579076,-0.07340708225700096,0.032616391573814796
2024-05-31,6.92,-1.292193141692045,157.39,-0.16505844275604223,49.5,-0.029032258064518146,116475,-1.4066728111046363,-0.0336440493910251,NEUTRAL,0.03263373557051482,-0.07373806271764997,1.0903156488673629,-0.07406482048274585,0.033503302369437216
2024-06-03,6.99,1.0064786616140837,155.94,-0.9255483682055572,49.5,0.0,116000,-0.40864665964958463,0.1085925344715876,LONG,0.027008895179827987,-0.07269764761516397,1.235201125088113,-0.07496054219368203,0.033813595698174326
2024-06-04,6.83,-2.315588266302025,156.62,0.43511714413378355,49.5,0.0,118950,2.5113045642602043,0.12386037205823756,LONG,0.02526619744550002,-0.07346198668246691,1.330534741930053,-0.07488511649619949,0.033786043699074675
2024-06-05,6.95,1.7416985994002179,157.28,0.4205167076064877,49.5,0.0,120000,0.8788506033079337,-0.19457400967821264,SHORT,0.028973932449619738,-0.07513131950883027,1.4169178158476103,-0.07599915186088597,0.03479202451772312
2024-06-06,7.03,1.1445046245872879,156.52,-0.48438590566446976,49.5,0.0,122200,1.8167303955448935,-0.07589294912288148,SHORT,0.02411227826948975,-0.07653481726086517,1.4065163367730187,-0.07717017860065657,0.035625463367988
2024-06-07,6.8,-3.32640936405126,159.1,1.634913800152941,49.5,0.0,123800,1.3008313513000747,-0.08920151955863831,SHORT,0.019010221052788715,-0.06615996389169546,1.280238385139676,-0.0772039125804171,0.03466503147512312
2024-06-10,6.89,1.314847284350614,159.38,0.17583526258608337,49.5,0.0,125325,1.2243002899071471,-0.18341563133715302,SHORT,0.02472871160525175,-0.06638588412438305,1.3257020905954107,-0.07657345031894078,0.03441034758874584
2024-06-11,6.84,-0.7283353391108046,159.55,0.10660647546506419,49.5,0.0,127325,1.58325096211012,-0.08803766195352714,SHORT,0.02081991772679028,-0.07352368395648173,1.3591513564983553,-0.0783545705219172,0.03626169386379807
2024-06-12,6.82,-0.2928259779088334,156.36,-2.019631179949844,49.5,0.0,127425,0.07850834554370813,-0.11343684033651594,SHORT,0.026144327595304467,-0.07241412878888634,1.382553619142095,-0.0832851872782204,0.03786867315693365
2024-06-13,6.75,-1.0316966970932266,158.43,1.3151814462197426,49.5,0.0,132075,3.584198682427415,0.16446866882795294,LONG,0.024228896242455857,-0.07267364329985737,1.3732280732118507,-0.08322915657177055,0.03775895847608868
2024-06-14,6.8,0.738010729762246,159.71,0.8046815281266609,49.5,0.0,133925,1.3909998716644587,-0.3668375226607107,SHORT,0.023906514063477113,-0.07027375850157956,1.3773677490783778,-0.08323235395665733,0.03744822984534779
2024-06-17,6.75,-0.7380107297622533,159.75,0.02504225894261318,49.5,0.0,136675,2.0325903014038906,-0.14771543600967657,SHORT,0.024438275066565145,-0.06868367803566101,1.3974718118332665,-0.0840296440410757,0.038068297455263744
2024-06-18,6.76,0.1480385170434203,158.49,-0.7918593413309931,49.5,0.0,155850,13.128816143228322,-0.145688670858697,SHORT,0.02621567102959123,-0.06753118087843812,1.397891571271189,-0.08374201552199935,0.03768778527872396
2024-06-20,6.84,1.1764841579586431,158.41,-0.05048911435749415,49.5,0.0,161925,3.823925885563467,-1.0222872078901337,SHORT,0.02606212523086749,-0.06669900987645154,1.4094725179892222,-0.08387394226075477,0.03771086107066157
2024-06-21,6.69,-2.217385749432197,159.4,0.6230157655355397,49.5,0.0,165175,1.9872252846968568,-0.2708813390458451,SHORT,0.029579220782489996,-0.07042535197986514,1.442787033744523,-0.07950370445877916,0.03620826205282146
2024-06-24,6.66,-0.44943895878393264,158.4,-0.6293286975789179,49.5,0.0,167825,1.5916251908865753,-0.16660562415147992,SHORT,0.03627687999580148,-0.07653614623991664,1.5072480504975643,-0.0780984821407175,0.03624437453979834
2024-06-25,6.58,-1.2084739215072,159.07,0.42208775299434853,49.5,0.0,172850,2.9502396542818423,-0.046160564217260655,NEUTRAL,0.035644106713172655,-0.07317815620585912,1.540289445547783,-0.0803315915070892,0.037505586325763285
2024-06-26,6.57,-0.15209128407066203,159.44,0.23233189942702925,49.5,0.0,175475,1.5072416248851688,-0.2338993099605538,SHORT,0.03670888515021908,-0.07484593248105988,1.5649975801802338,-0.0810160094289892,0.0381809572578059
2024-06-27,6.53,-0.610688920817945,159.05,-0.24490577093861282,49.5,0.0,177750,1.2881486066865113,-0.10252250818163426,SHORT,0.038585093666402434,-0.07406927756788381,1.6104857231980418,-0.08220244442289855,0.03928422549399535
2024-06-28,6.58,0.7627802048886068,158.52,-0.3337849872918849,49.5,0.0,180125,1.3272985636335997,-0.04184914334079483,NEUTRAL,0.04847787890238871,-0.06905674384107797,1.7355926516819726,-0.08325081188260076,0.041067315889473543
2024-07-01,6.64,0.9077218151116679,159.24,0.4531729809882099,49.49090909090909,-0.0030303030303002743,180050,-0.04164642248019464,-0.03921326805653867,NEUTRAL,0.04844139402590736,-0.06935222045741844,1.7491784881286114,-0.08348038274309222,0.04131419402284631
2024-07-02,6.63,-0.1507159290571363,158.66,-0.3648950258259613,49.487878787878785,-0.0030303030303073797,184475,2.427936284954619,0.015011018740528924,NEUTRAL,0.04764901879763443,-0.06856343299087736,1.707908657028417,-0.08664792368999134,0.04290508545277083
2024-07-03,6.75,1.793770068666725,156.84,-1.1537370449725997,49.484848484848484,-0.0030303030303002743,186450,1.0649153680399537,-0.14231160284714492,SHORT,0.048016602133305324,-0.06881799336220726,1.6872991928487457,-0.08662769360623902,0.04283749840095896
2024-07-05,6.91,2.342713289514015,155.67,-0.7487795376373027,49.47878787878788,-0.0030303030303073797,191625,2.737723056714832,0.030450540852158602,NEUTRAL,0.04663368527925182,-0.07016737529444558,1.6709941824428372,-0.08646154303096237,0.042880628001054966
2024-07-08,6.85,-0.8720985505444652,155.64,-0.019273393140510686,49.46969696969697,-0.0030303030303002743,191475,-0.07830853963210267,-0.12958319250696437,SHORT,0.05396675533998459,-0.07505743514751627,1.7282214217578638,-0.08566037541538689,0.043079577124969015
2024-07-09,6.8,-0.7326040092072897,156.15,0.32714356127349137,49.46666666666667,-0.0030303030303002743,191025,-0.2352942262026839,0.0638037920830823,LONG,0.06088832026089768,-0.07473399570502197,1.6670177083122162,-0.08334548167704063,0.040676484921329914
2024-07-10,6.83,0.4402061400637665,155.79,-0.23081372047503548,49.46363636363636,-0.0030303030303073797,195475,2.302818447694731,0.05908711021618846,LONG,0.06748802395257233,-0.06609507416987599,1.424985659357121,-0.07454412653866113,0.03286946360831566
2024-07-11,6.64,-2.82127100943563,153.97,-1.1751168282509816,49.46060606060606,-0.0030303030303002743,206775,5.619875156739246,-0.0942383161672742,SHORT,0.06631265386731346,-0.06633340201829312,1.4166573455959488,-0.07450380140504816,0.0328183813446572
2024-07-12,6.76,1.7910926566530243,153.29,-0.44262260638114487,49.45757575757575,-0.0030303030303073797,206225,-0.26634398311746976,-0.28767572577968425,SHORT,0.05997420521295012,-0.06159117934830561,1.6081634273444734,-0.07387237762954724,0.033029559797617014
2024-07-15,6.68,-1.1904902506318427,153.75,0.29963545086112414,49.448484848484846,-0.0030303030303073797,210325,1.9686147690081899,0.10135961850641531,LONG,0.05941482470351652,-0.057555853339692375,1.4906852182242996,-0.07879472129827217,0.03588139779482091
2024-07-16,6.62,-0.9022617599637419,155.08,0.8613206116101209,49.445454545454545,-0.0030303030303002743,216475,2.8821113896987693,-0.11268147203916405,SHORT,0.06398138749078881,-0.05571555268510362,1.4502107304611418,-0.07902710538357605,0.03558548394312433
2024-07-17,6.55,-1.063032030175637,154.16,-0.5950088696617476,49.442424242424245,-0.0030303030303002743,221100,2.1140020529535737,-0.21598159812633505,SHORT,0.07117894104330123,-0.05824525439583891,1.2038830251428916,-0.08096306460771326,0.037724066933544353
2024-07-18,6.36,-2.943667229512964,154.7,0.3496733472909518,49.43939393939394,-0.0030303030303073797,227425,2.8205425844725007,-0.07185416781810501,SHORT,0.06884940321392406,-0.05882482545134748,1.233679081714739,-0.08134639331682963,0.03824732363553329
2024-07-19,6.33,-0.4728141195946012,155.95,0.80476854747918,49.43636363636364,-0.0030303030303002743,231425,1.743533324514949,-0.18391631819990195,SHORT,0.07118221153417816,-0.05072151660515603,1.108154269608125,-0.08296436483181255,0.03861068715342808
2024-07-22,6.32,-0.1581027997318707,157.1,0.7347102207763345,49.42727272727273,-0.0030303030303002743,234400,1.2773210749582544,-0.1272647101001385,SHORT,0.06719504968098622,-0.054005828158273456,1.0833353445064815,-0.08472148564329028,0.04001230465901462
2024-07-23,6.29,-0.47581374464169235,157.89,0.5016042772221694,49.42424242424242,-0.0030303030303073797,236700,0.9764458817080596,-0.08607102157410934,SHORT,0.061471897662677244,-0.04831232751555549,1.2141379541825417,-0.08484018202188828,0.04024935784733341
2024-07-24,6.22,-1.1191163961261104,158.01,0.07597341296104602,49.42121212121212,-0.0030303030303002743,241750,2.111061781346552,-0.04540506140292691,NEUTRAL,0.06535527876604161,-0.054157246114009766,1.1095010970817143,-0.08216810664267783,0.03853697753865404
2024-07-25,6.3,1.2779726646399021,159.24,0.7754175968708821,49.418181818181814,-0.0030303030303073797,239425,-0.966391892572065,-0.11844534337009165,SHORT,0.06252039036850761,-0.0552736195704028,1.167447445786634,-0.08205761205621698,0.03875297123035881
2024-07-26,6.29,-0.15885626851378415,159.18,-0.037686075441323075,49.415151515151514,-0.0030303030303002743,237750,-0.7020513982183344,0.0966397798152173,LONG,0.06256659783775066,-0.05518027800592544,1.1161318041590222,-0.08303376585484985,0.03943821024977534
2024-07-29,6.25,-0.637960696403904,160.02,0.5263170044274691,49.406060606060606,-0.0030303030303002743,239100,0.566217303877928,0.1209486762014671,LONG,0.06381168840529865,-0.05250627751529909,1.1382379513003544,-0.08348026700373506,0.039522954761643914
2024-07-30,6.24,-0.1601281366973768,159.87,-0.09378224451773297,49.4030303030303,-0.0030303030303073797,239400,0.12539186595936813,-0.0159092581539039,NEUTRAL,0.06252457416777987,-0.052688632881803484,1.159775311822998,-0.08333980245902745,0.03948589042107353
2024-07-31,6.4,2.531780798429,159.41,-0.2881485331245378,49.4,-0.0030303030303002743,239275,-0.05222750419025653,0.05117204241935198,LONG,0.06020338075644935,-0.053556422517806776,1.1938493225911428,-0.08322911976252706,0.039566561600223316
2024-08-01,6.25,-2.3716526617316043,159.96,0.3444284333062462,49.39,-0.00999999999999801,245150,2.4256750015272157,0.07184696340946412,LONG,0.05613312856197546,-0.053058331446242835,1.295844004095547,-0.08332687060388606,0.040024547609776584
2024-08-02,6.29,0.6379606964038987,158.32,-1.0305482684307394,49.379999999999995,-0.010000000000005116,246500,0.5491725385502544,-0.17408519902534417,SHORT,0.05959349339818656,-0.05347834394090847,1.3259519356456138,-0.0832756699559989,0.03981114048689782
2024-08-05,6.18,-1.764279924274979,158.61,0.1830057621158423,49.35,-0.00999999999999801,251350,1.9484396655839458,0.04345546608249629,NEUTRAL,0.050390608681293705,-0.05246935810781664,1.4906855088564654,-0.08394537311644786,0.04084884344013351
2024-08-06,6.19,0.16168152269054775,158.28,-0.2082742398245055,49.339999999999996,-0.010000000000005116,252575,0.4861844175211653,-0.13321252087511098,SHORT,0.055275599536689854,-0.058015333259551,1.5219047097816067,-0.08347804446265594,0.04130525555812936
2024-08-07,6.03,-2.6188075957410684,157.4,-0.5575280533920703,49.33,-0.00999999999999801,294750,15.441930510368437,0.007266648924965952,NEUTRAL,0.05090781796949981,-0.06058537844025512,1.536274569457303,-0.08411786868363938,0.04206506723972747
2024-08-08,6.03,0.0,157.09,-0.19714464714544264,49.32,-0.00999999999999801,294425,-0.11032376898681717,-1.2315094128780482,SHORT,0.053341751699206234,-0.059186255256787175,1.5490184929994268,-0.08433912951840322,0.0421935637431361
2024-08-09,6.07,0.6611594332312789,156.67,-0.2677207106452749,49.31,-0.00999999999999801,296400,0.668559169431959,0.057952530951721565,LONG,0.05225987449946185,-0.05777381679365176,1.5600013929452463,-0.08976190486079628,0.04882299222262332
2024-08-12,6.16,1.4718172474021485,156.25,-0.2684393788884705,49.28,-0.00999999999999801,296125,-0.09282309429823325,-0.010684485106698186,NEUTRAL,0.04665503455641491,-0.06500368426962355,1.5285808117267057,-0.08893235903650981,0.04924398529847018
2024-08-13,6.13,-0.4882027597308421,155.18,-0.6871555150707637,49.27,-0.00999999999999801,305625,3.1577197750186836,0.060062652806996686,LONG,0.0491875088888705,-0.06685216795730396,1.5323111382232677,-0.0889056857987818,0.0494031788859991
2024-08-14,6.1,-0.4905978768854518,154.91,-0.1741430347531705,49.26,-0.010000000000005116,307425,0.5872294829374576,-0.1979735397035349,SHORT,0.05142403203075862,-0.06766189769489951,1.5100643205156723,-0.08892213201175599,0.04931778665429387
2024-08-15,6.26,2.5891413932741707,155.34,0.277195987322973,49.25,-0.00999999999999801,307450,0.008131734096766373,-0.004081098726225085,NEUTRAL,0.051486604212117676,-0.0687907500201925,1.5200222377203514,-0.08914217023086643,0.04966528589406494
2024-08-16,6.24,-0.3200002730670791,154.37,-0.6263944797751357,49.24,-0.00999999999999801,309050,0.5190603705803588,0.013620183687898822,NEUTRAL,0.0479460520820429,-0.06716321318217656,1.4971954839679538,-0.090576051293126,0.05074328900164182
2024-08-19,6.23,-0.1603849581974516,151.72,-1.731560137305183,49.21,-0.00999999999999801,308075,-0.31598162810954783,0.033150773174087836,NEUTRAL,0.05419486338035335,-0.06506158623505652,1.4695677526010908,-0.09074595906955038,0.05015966883381007
2024-08-20,6.16,-1.1299555253933395,150.38,-0.8871292870817409,49.2,-0.00999999999999801,320050,3.813397376382557,0.17723490059606933,LONG,0.05478353021425866,-0.0626564157311152,1.4804583901511719,-0.09102618601271106,0.0501997316261128
2024-08-21,6.22,0.9693129205659533,149.94,-0.2930209874964833,49.19,-0.010000000000005116,319625,-0.13287999766617278,-0.25330752647683313,SHORT,0.05319352231455036,-0.06186924506069109,1.476333006110394,-0.09089630683127788,0.05000051442550979
2024-08-22,6.18,-0.6451635281488719,151.15,0.8037507150551142,49.18,-0.00999999999999801,319700,0.02346224544449937,0.06645197032908202,LONG,0.05126404191336692,-0.0608024234500212,1.4812937569408748,-0.09169536452158358,0.05069743023839657
2024-08-23,6.2,0.323102058144654,148.74,-1.607290595031289,49.17,-0.00999999999999801,315575,-1.298668442687047,-0.01499961583041684,NEUTRAL,0.05149394917041768,-0.061903999942197876,1.4594731830111751,-0.09135736634768236,0.05038358783374974
2024-08-26,6.22,0.3220614700042157,148.73,-0.006723367064770459,49.14,-0.00999999999999801,315575,0.0,0.2594272598947062,LONG,0.046105273420684115,-0.06900726077186586,1.4481009771202362,-0.09000624884353005,0.050123883514359036
2024-08-27,6.35,2.068490615351211,148.3,-0.2895332460620014,49.13,-0.00999999999999801,317175,0.5057300387736617,0.03350512450310904,NEUTRAL,0.047616828037002026,-0.06826749633827478,1.4570690970370983,-0.09025095654810884,0.050374425642473186
2024-08-28,6.21,-2.22939169592128,148.86,0.3769017787878203,49.120000000000005,-0.00999999999999801,314250,-0.9264824556305173,0.007742651874104833,NEUTRAL,0.048170101747657734,-0.06822895579415145,1.4531546471134025,-0.09026644839926937,0.05034033524771098
2024-08-29,6.22,0.16090108057006858,149.21,0.2348442720565658,49.11,-0.010000000000005116,322950,2.7308665008124877,0.09712591121541309,LONG,0.05399863328231695,-0.06843945118703028,1.4437659663016802,-0.08997460014613383,0.0498420185298587
