date,position_status,num_contracts,current_price,signal,forecasted_return,atr,stop_loss,carry_spread,carry_multiplier,volume_scanner_triggered,atr_scanner_triggered,structure_scanner_triggered,market_risk_scanner_triggered,any_scanner_triggered,unrealized_pnl,realized_pnl,roll_pnl,daily_total_pnl,cumulative_pnl,equity
2025-01-02,FLAT,0,6.48,NEUTRAL,-0.021902074044929103,0.10071428571428573,,0.02999999999999936,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,10000000.0
2025-01-03,FLAT,0,6.57,NEUTRAL,-0.007093184005487085,0.09642857142857146,,0.019999999999999574,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,10000000.0
2025-01-06,FLAT,0,6.66,NEUTRAL,0.10840790323392938,0.10571428571428575,,0.03000000000000025,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,10000000.0
2025-01-07,LONG,11,6.72,LONG,0.1827670288512867,0.10857142857142861,6.561428571428571,0.020000000000000462,0.25,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,10000000.0
2025-01-08,FLAT,0,6.86,NEUTRAL,0.06814122105090623,0.11499999999999996,,0.019999999999999574,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,37785.0,10037785.0
2025-01-10,FLAT,0,6.99,NEUTRAL,-0.010472684862591522,0.11999999999999998,,0.019999999999999574,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,37785.0,10037785.0
2025-01-13,FLAT,0,7.03,NEUTRAL,-0.07122044215017527,0.12071428571428568,,0.019999999999999574,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,37785.0,10037785.0
2025-01-14,FLAT,0,7.01,NEUTRAL,0.04002904937042106,0.12214285714285708,,0.020000000000000462,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,37785.0,10037785.0
2025-01-15,LONG,9,7.05,LONG,0.22831889653336257,0.1257142857142857,6.866785714285714,0.020000000000000462,0.25,False,False,False,False,False,0.0,0.0,0.0,0.0,37785.0,10037785.0
2025-01-16,FLAT,0,7.14,NEUTRAL,0.1439422080411047,0.12857142857142856,,0.020000000000000462,0.0,False,False,False,False,False,0.0,19664.999999999967,0.0,19664.999999999967,57450.0,10057450.0
2025-01-17,FLAT,0,7.02,NEUTRAL,0.051615307038989935,0.13499999999999998,,0.03000000000000025,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,57450.0,10057450.0
2025-01-21,FLAT,0,6.94,NEUTRAL,0.004547461969586573,0.14285714285714285,,0.019999999999999574,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,57450.0,10057450.0
2025-01-22,LONG,8,6.86,LONG,0.2058441657924866,0.14285714285714285,6.645714285714286,0.02999999999999936,0.25,False,False,False,False,False,0.0,0.0,0.0,0.0,57450.0,10057450.0
2025-01-23,FLAT,0,6.9,NEUTRAL,0.04464028123890923,0.14357142857142854,,0.02999999999999936,0.0,False,False,False,False,False,0.0,7480.000000000007,0.0,7480.000000000007,64930.0,10064930.0
2025-01-24,FLAT,0,6.83,NEUTRAL,0.08385127780402897,0.1471428571428572,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,64930.0,10064930.0
2025-01-27,LONG,8,6.73,LONG,0.21465937009001906,0.14857142857142863,6.509285714285714,0.03999999999999915,0.25,False,False,False,False,False,0.0,0.0,0.0,0.0,64930.0,10064930.0
2025-01-29,FLAT,0,6.88,NEUTRAL,-0.11910890269807643,0.14428571428571432,,0.040000000000000036,0.0,False,False,False,False,False,0.0,7480.000000000007,0.0,7480.000000000007,85890.0,10085890.0
2025-01-30,FLAT,0,6.91,NEUTRAL,-0.006648197832463801,0.14000000000000007,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,85890.0,10085890.0
2025-01-31,FLAT,0,6.86,NEUTRAL,0.06218412458634948,0.13285714285714287,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,85890.0,10085890.0
2025-02-03,FLAT,0,6.98,NEUTRAL,-0.06302786185171097,0.11142857142857134,,0.03999999999999915,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,85890.0,10085890.0
2025-02-04,FLAT,0,6.99,NEUTRAL,-0.10615340476586956,0.1135714285714285,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,85890.0,10085890.0
2025-02-05,LONG,10,7.09,LONG,0.18263171819494334,0.117142857142857,6.919642857142857,0.03000000000000025,0.25,False,False,False,False,False,0.0,0.0,0.0,0.0,85890.0,10085890.0
2025-02-06,LONG,10,7.13,LONG,0.1944557904861327,0.12142857142857132,6.947857142857143,0.040000000000000036,0.25,False,False,False,False,False,10000.00000000001,0.0,0.0,0.0,85890.0,10085890.0
2025-02-07,FLAT,0,7.35,NEUTRAL,0.05892588042289734,0.12785714285714272,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,150240.0,10150240.0
2025-02-10,FLAT,0,7.52,NEUTRAL,-0.0065917295406412516,0.12857142857142842,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,150240.0,10150240.0
2025-02-11,FLAT,0,7.35,NEUTRAL,0.061437069839607096,0.13999999999999987,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,150240.0,10150240.0
2025-02-12,FLAT,0,7.53,NEUTRAL,0.15482940728173816,0.14785714285714274,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,150240.0,10150240.0
2025-02-13,FLAT,0,7.62,NEUTRAL,0.03861432667878162,0.152142857142857,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,150240.0,10150240.0
2025-02-14,LONG,8,7.37,LONG,0.26317659416623984,0.1678571428571427,7.141785714285715,0.040000000000000036,0.25,False,False,False,False,False,0.0,0.0,0.0,0.0,150240.0,10150240.0
2025-02-18,SHORT,28,7.27,SHORT,-0.4347113497147036,0.17214285714285696,7.521785714285714,0.040000000000000036,1.0,False,False,False,False,False,0.0,-20520.000000000106,0.0,-20520.000000000106,129720.0,10129720.0
2025-02-19,SHORT,28,7.22,SHORT,-0.38018382371618836,0.17142857142857126,7.477142857142857,0.04999999999999982,1.0,False,False,False,False,False,34999.99999999987,0.0,0.0,0.0,129720.0,10129720.0
2025-02-20,SHORT,28,7.25,SHORT,-0.2896942534811049,0.1707142857142855,7.476071428571428,0.04999999999999982,1.0,False,False,False,False,False,13999.999999999702,0.0,0.0,0.0,129720.0,10129720.0
2025-02-24,FLAT,0,7.14,NEUTRAL,-0.024815311358755768,0.1635714285714284,,0.040000000000000036,0.0,False,False,False,False,False,0.0,68180.00000000036,0.0,68180.00000000036,245080.0,10245080.0
2025-02-25,FLAT,0,7.11,NEUTRAL,-0.01293528743113291,0.17785714285714269,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,245080.0,10245080.0
2025-02-26,FLAT,0,7.22,NEUTRAL,0.008585577635741144,0.18571428571428555,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,245080.0,10245080.0
2025-02-27,FLAT,0,7.35,NEUTRAL,0.03189849582814697,0.1899999999999998,,0.03000000000000025,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,245080.0,10245080.0
2025-02-28,FLAT,0,7.28,NEUTRAL,-0.10941798273948625,0.18214285714285694,,0.02999999999999936,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,245080.0,10245080.0
2025-03-03,FLAT,0,7.38,NEUTRAL,0.11903418554890954,0.19214285714285703,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,245080.0,10245080.0
2025-03-04,LONG,6,7.34,LONG,0.29833814990255114,0.18714285714285703,7.051785714285714,0.040000000000000036,0.25,False,False,False,False,False,0.0,0.0,0.0,0.0,245080.0,10245080.0
2025-03-05,FLAT,0,7.6,LONG,0.1848860415441138,0.2035714285714285,,0.03000000000000025,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,283690.0,10283690.0
2025-03-06,LONG,6,7.57,LONG,0.4235139938805297,0.20428571428571418,7.264642857142857,0.02999999999999936,0.25,False,False,False,False,False,0.0,0.0,0.0,0.0,283690.0,10283690.0
2025-03-07,LONG,6,7.46,LONG,0.27868784716764583,0.1949999999999999,7.277500000000001,0.040000000000000036,0.25,False,False,False,False,False,-16500.00000000005,0.0,0.0,0.0,283690.0,10283690.0
2025-03-10,LONG,6,7.4,LONG,0.18322946436145787,0.19785714285714276,7.277500000000001,0.040000000000000036,0.25,False,False,False,False,False,-25499.99999999999,0.0,0.0,0.0,283690.0,10283690.0
2025-03-11,LONG,6,7.58,LONG,0.2799031839021321,0.2114285714285713,7.277500000000001,0.040000000000000036,0.25,False,False,False,False,False,1499.999999999968,0.0,0.0,0.0,283690.0,10283690.0
2025-03-12,LONG,6,7.69,LONG,0.47290800503240726,0.21642857142857133,7.365357142857143,0.040000000000000036,0.25,False,False,False,False,False,18000.000000000015,0.0,0.0,0.0,283690.0,10283690.0
2025-03-13,LONG,6,7.83,LONG,0.3599521876093408,0.22357142857142845,7.57,0.040000000000000036,0.25,False,False,False,False,False,38999.99999999997,0.0,0.0,0.0,283690.0,10283690.0
2025-03-14,LONG,6,7.75,LONG,0.22647434852124593,0.22499999999999984,7.57,0.040000000000000036,0.25,False,False,False,False,False,26999.999999999956,0.0,0.0,0.0,283690.0,10283690.0
2025-03-17,LONG,6,7.78,LONG,0.3589385128299531,0.21571428571428555,7.57,0.040000000000000036,0.25,False,False,False,False,False,31499.999999999993,0.0,0.0,0.0,283690.0,10283690.0
2025-03-18,LONG,6,7.89,LONG,0.3942784849522584,0.202142857142857,7.586785714285714,0.040000000000000036,0.25,False,False,False,False,False,47999.999999999905,0.0,0.0,0.0,283690.0,10283690.0
2025-03-19,LONG,6,8.06,LONG,0.28821729600506063,0.202142857142857,7.756785714285715,0.02999999999999936,0.25,False,False,False,False,False,73500.00000000003,0.0,0.0,0.0,283690.0,10283690.0
2025-03-20,LONG,6,8.11,LONG,0.2355059516579724,0.2021428571428571,7.806785714285714,0.040000000000000924,0.25,False,False,False,False,False,80999.99999999987,0.0,0.0,0.0,283690.0,10283690.0
2025-03-21,LONG,6,8.16,LONG,0.22367318860779983,0.20142857142857132,7.857857142857143,0.03999999999999915,0.25,False,False,False,False,False,88499.99999999997,0.0,0.0,0.0,283690.0,10283690.0
2025-03-25,LONG,6,8.26,LONG,0.35619439926863505,0.1871428571428569,7.979285714285714,0.02999999999999936,0.25,False,False,False,False,False,17999.999999999884,0.0,0.0,0.0,364300.0,10364300.0
2025-03-26,LONG,6,8.32,LONG,0.33445684711218593,0.19142857142857123,8.032857142857143,0.02999999999999936,0.25,False,False,False,False,False,26999.999999999956,0.0,0.0,0.0,364300.0,10364300.0
2025-03-27,LONG,6,8.12,LONG,0.3169894912367203,0.19857142857142834,8.032857142857143,0.030000000000001137,0.25,False,False,False,False,False,-3000.000000000203,0.0,0.0,0.0,364300.0,10364300.0
2025-03-28,LONG,6,8.14,LONG,0.29315880419666696,0.19785714285714265,8.032857142857143,0.03999999999999915,0.25,False,False,False,False,False,0.0,0.0,0.0,0.0,364300.0,10364300.0
2025-03-31,FLAT,0,8.08,LONG,0.2997022478579537,0.19642857142857123,,0.02999999999999936,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,354910.0,10354910.0
2025-04-01,FLAT,0,8.06,NEUTRAL,0.08717856378103744,0.1721428571428571,,0.03999999999999915,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,354910.0,10354910.0
2025-04-02,FLAT,0,8.03,NEUTRAL,0.0742321834774806,0.1735714285714285,,0.040000000000000924,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,354910.0,10354910.0
2025-04-03,LONG,7,7.61,LONG,0.2581417079395837,0.19428571428571415,7.349642857142857,0.040000000000000036,0.25,False,False,False,False,False,0.0,0.0,0.0,0.0,354910.0,10354910.0
2025-04-04,FLAT,0,7.29,LONG,0.4209993389085934,0.23428571428571424,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,298455.0,10298455.0
2025-04-07,SHORT,21,7.0,SHORT,-0.17139516365817686,0.27071428571428574,7.351428571428571,0.040000000000000036,1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,298455.0,10298455.0
2025-04-08,FLAT,0,6.92,NEUTRAL,0.022851876089561532,0.2864285714285715,,0.040000000000000036,0.0,False,False,False,False,False,0.0,40635.00000000004,0.0,40635.00000000004,339090.0,10339090.0
2025-04-09,FLAT,0,7.03,NEUTRAL,0.00013767638498120294,0.3264285714285715,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,339090.0,10339090.0
2025-04-10,FLAT,0,6.98,NEUTRAL,0.10985469788432677,0.35285714285714287,,0.03999999999999915,0.0,False,True,False,False,True,0.0,0.0,0.0,0.0,339090.0,10339090.0
2025-04-11,FLAT,0,7.29,NEUTRAL,0.9326715107388832,0.36642857142857144,,0.040000000000000036,0.0,False,True,False,False,True,0.0,0.0,0.0,0.0,339090.0,10339090.0
2025-04-14,FLAT,0,7.35,NEUTRAL,0.14714987537368487,0.3685714285714285,,0.040000000000000036,0.0,False,True,False,False,True,0.0,0.0,0.0,0.0,339090.0,10339090.0
2025-04-15,FLAT,0,7.3,NEUTRAL,0.3283671540095089,0.36785714285714294,,0.040000000000000036,0.0,False,True,False,False,True,0.0,0.0,0.0,0.0,339090.0,10339090.0
2025-04-16,FLAT,0,7.38,NEUTRAL,0.15593302065366127,0.36500000000000005,,0.040000000000000036,0.0,False,True,False,False,True,0.0,0.0,0.0,0.0,339090.0,10339090.0
2025-04-17,FLAT,0,7.48,NEUTRAL,-0.02713925063802544,0.3735714285714286,,0.03999999999999915,0.0,False,True,False,False,True,0.0,0.0,0.0,0.0,339090.0,10339090.0
2025-04-21,FLAT,0,7.41,NEUTRAL,-0.10685175931168026,0.3685714285714287,,0.040000000000000036,0.0,False,True,False,False,True,0.0,0.0,0.0,0.0,339090.0,10339090.0
2025-04-22,FLAT,0,7.67,NEUTRAL,0.31433257456990904,0.37928571428571434,,0.040000000000000036,0.0,False,True,False,False,True,0.0,0.0,0.0,0.0,339090.0,10339090.0
2025-04-23,FLAT,0,7.6,NEUTRAL,0.11680260253067562,0.37500000000000006,,0.040000000000000036,0.0,False,True,False,False,True,0.0,0.0,0.0,0.0,339090.0,10339090.0
2025-04-24,FLAT,0,7.63,NEUTRAL,0.07982146778501067,0.3542857142857144,,0.040000000000000036,0.0,False,True,False,False,True,0.0,0.0,0.0,0.0,339090.0,10339090.0
2025-04-25,FLAT,0,7.62,NEUTRAL,0.5065318657627845,0.3192857142857144,,0.040000000000000036,0.0,False,True,False,False,True,0.0,0.0,0.0,0.0,339090.0,10339090.0
2025-04-28,FLAT,0,7.57,NEUTRAL,0.17660436891517695,0.2878571428571429,,0.040000000000000036,0.0,False,True,False,False,True,0.0,0.0,0.0,0.0,339090.0,10339090.0
2025-04-29,LONG,2,7.6,LONG,0.2009769779484018,0.27071428571428585,7.168214285714285,0.040000000000000036,0.25,False,False,False,False,False,0.0,0.0,0.0,0.0,339090.0,10339090.0
2025-05-01,FLAT,0,7.25,NEUTRAL,-0.02004966340671166,0.2485714285714288,,0.03000000000000025,0.0,False,False,False,False,False,0.0,2369.999999999991,0.0,2369.999999999991,319330.0,10319330.0
2025-05-02,FLAT,0,7.23,NEUTRAL,-0.079552957329825,0.23500000000000018,,0.02999999999999936,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,319330.0,10319330.0
2025-05-05,LONG,5,7.25,LONG,0.17878404797519373,0.22714285714285726,6.8975,0.040000000000000036,0.25,False,False,False,False,False,0.0,0.0,0.0,0.0,319330.0,10319330.0
2025-05-06,FLAT,0,7.37,NEUTRAL,-0.06593256967780031,0.222857142857143,,0.040000000000000036,0.0,False,False,True,False,True,0.0,14675.000000000015,0.0,14675.000000000015,334005.0,10334005.0
2025-05-07,FLAT,0,7.2,NEUTRAL,-0.039720058582436366,0.22714285714285726,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,334005.0,10334005.0
2025-05-08,FLAT,0,7.18,NEUTRAL,-0.048489046099157565,0.22214285714285723,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,334005.0,10334005.0
2025-05-09,SHORT,22,7.25,SHORT,-0.2102377825235452,0.23785714285714293,7.583214285714286,0.03000000000000025,1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,334005.0,10334005.0
2025-05-12,FLAT,0,7.25,NEUTRAL,-0.0730521376467818,0.23214285714285715,,0.040000000000000036,0.0,False,False,False,False,False,0.0,-1430.0,0.0,-1430.0,332575.0,10332575.0
2025-05-13,SHORT,21,7.31,SHORT,-0.19916296824941235,0.2335714285714286,7.658214285714285,0.040000000000000036,1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,332575.0,10332575.0
2025-05-14,LONG,5,7.2,LONG,0.16690604602480635,0.23642857142857146,6.849642857142857,0.040000000000000036,0.25,False,False,False,False,False,0.0,56384.9999999997,0.0,56384.9999999997,388960.0,10388960.0
2025-05-15,FLAT,0,7.31,NEUTRAL,-0.05097197809449577,0.2342857142857143,,0.040000000000000036,0.0,False,False,False,False,False,0.0,13424.999999999929,0.0,13424.999999999929,402385.0,10402385.0
