date,position_status,num_contracts,current_price,signal,forecasted_return,atr,stop_loss,carry_spread,carry_multiplier,volume_scanner_triggered,atr_scanner_triggered,structure_scanner_triggered,market_risk_scanner_triggered,any_scanner_triggered,unrealized_pnl,realized_pnl,roll_pnl,daily_total_pnl,cumulative_pnl,equity
2025-05-16,FLAT,0,7.18,NEUTRAL,0.030194070586982383,0.23714285714285716,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,402385.0,10402385.0
2025-05-19,FLAT,0,7.23,NEUTRAL,-0.03853080302706331,0.23714285714285716,,0.04999999999999982,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,402385.0,10402385.0
2025-05-20,LONG,5,7.27,LONG,0.35211925869545535,0.20857142857142857,6.914285714285714,0.040000000000000036,0.25,False,False,False,False,False,0.0,0.0,0.0,0.0,402385.0,10402385.0
2025-05-21,FLAT,0,7.23,NEUTRAL,0.12286541983658562,0.2064285714285714,,0.04999999999999982,0.0,False,False,True,False,True,0.0,-5324.999999999893,0.0,-5324.999999999893,397060.0,10397060.0
2025-05-22,LONG,6,7.29,LONG,0.2649339933781988,0.21214285714285705,6.980357142857143,0.04999999999999982,0.25,False,False,False,False,False,0.0,0.0,0.0,0.0,397060.0,10397060.0
2025-05-27,LONG,6,7.36,LONG,0.1889940610935672,0.22999999999999993,7.165,0.040000000000000036,0.25,False,False,False,False,False,-22499.99999999992,0.0,0.0,0.0,423670.0,10423670.0
2025-05-28,FLAT,0,7.28,NEUTRAL,-0.10899749047699907,0.22071428571428564,,0.040000000000000036,0.0,False,False,False,False,False,0.0,-34889.99999999993,0.0,-34889.99999999993,388780.0,10388780.0
2025-05-29,FLAT,0,7.26,NEUTRAL,-0.03358215443473134,0.215,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,388780.0,10388780.0
2025-05-30,LONG,5,7.27,LONG,0.45675529514737834,0.19499999999999998,6.9475,0.040000000000000036,0.25,False,False,False,False,False,0.0,0.0,0.0,0.0,388780.0,10388780.0
2025-06-02,LONG,5,7.51,LONG,0.23265031094770786,0.16714285714285726,7.27,0.040000000000000036,0.25,False,False,False,False,False,30000.00000000003,0.0,0.0,0.0,388780.0,10388780.0
2025-06-03,LONG,5,7.51,LONG,0.4778844130307469,0.172857142857143,7.27,0.040000000000000036,0.25,False,False,False,False,False,30000.00000000003,0.0,0.0,0.0,388780.0,10388780.0
2025-06-04,FLAT,0,7.56,NEUTRAL,0.13057474032002375,0.17000000000000007,,0.040000000000000036,0.0,False,False,False,False,False,0.0,35925.00000000001,0.0,35925.00000000001,424705.0,10424705.0
2025-06-05,LONG,7,7.6,LONG,0.5809794655189564,0.17642857142857155,7.345,0.040000000000000036,0.25,False,False,False,False,False,0.0,0.0,0.0,0.0,424705.0,10424705.0
2025-06-06,LONG,7,7.51,LONG,0.3783318061304195,0.17357142857142868,7.345,0.04999999999999982,0.25,False,False,False,False,False,-15749.999999999975,0.0,0.0,0.0,424705.0,10424705.0
2025-06-09,LONG,7,7.59,LONG,0.2694533608775282,0.17071428571428582,7.345,0.04999999999999982,0.25,False,False,False,False,False,-1749.9999999999627,0.0,0.0,0.0,424705.0,10424705.0
2025-06-10,LONG,7,7.55,LONG,0.6519572202100967,0.16928571428571434,7.346071428571428,0.040000000000000036,0.25,False,False,False,False,False,-8749.999999999967,0.0,0.0,0.0,424705.0,10424705.0
2025-06-11,LONG,7,7.43,LONG,0.9161028387049772,0.17857142857142858,7.346071428571428,0.03000000000000025,0.25,False,False,False,False,False,-29749.999999999985,0.0,0.0,0.0,424705.0,10424705.0
2025-06-12,LONG,7,7.45,LONG,0.3501909686952373,0.1692857142857143,7.346071428571428,0.040000000000000036,0.25,False,False,False,False,False,-26249.99999999991,0.0,0.0,0.0,424705.0,10424705.0
2025-06-13,FLAT,0,7.45,LONG,0.3212583995160816,0.155,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,398000.0,10398000.0
2025-06-16,LONG,8,7.44,LONG,0.259362864087861,0.14999999999999997,7.2075000000000005,0.040000000000000036,0.25,False,False,False,False,False,0.0,0.0,0.0,0.0,398000.0,10398000.0
2025-06-17,LONG,8,7.43,LONG,0.43514989818093797,0.14499999999999996,7.2225,0.040000000000000036,0.25,False,False,False,False,False,-2000.000000000135,0.0,0.0,0.0,398000.0,10398000.0
2025-06-18,LONG,8,7.49,LONG,0.5833242523473862,0.14285714285714285,7.275714285714286,0.040000000000000036,0.25,False,False,False,False,False,9999.999999999964,0.0,0.0,0.0,398000.0,10398000.0
2025-06-20,FLAT,0,7.51,NEUTRAL,0.1222339456586106,0.14642857142857135,,0.040000000000000036,0.0,False,False,False,False,False,0.0,13479.99999999988,0.0,13479.99999999988,411480.0,10411480.0
2025-06-23,LONG,8,7.58,LONG,0.433993379521559,0.13642857142857132,7.3603571428571435,0.040000000000000036,0.25,False,False,False,False,False,0.0,0.0,0.0,0.0,411480.0,10411480.0
2025-06-25,LONG,8,7.62,LONG,0.6838191604441184,0.1328571428571428,7.420714285714286,0.040000000000000036,0.25,False,False,False,False,False,9999.999999999964,0.0,0.0,0.0,400960.0,10400960.0
2025-06-26,FLAT,0,7.78,LONG,0.2459166590786717,0.1342857142857142,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,442440.0,10442440.0
2025-06-27,LONG,9,7.81,LONG,0.4318987428986919,0.13571428571428568,7.6085714285714285,0.040000000000000036,0.25,False,False,False,False,False,0.0,0.0,0.0,0.0,442440.0,10442440.0
2025-06-30,FLAT,0,7.71,NEUTRAL,0.1150194914684331,0.1342857142857142,,0.04999999999999982,0.0,False,False,False,False,False,0.0,-23084.99999999992,0.0,-23084.99999999992,419355.0,10419355.0
2025-07-01,LONG,7,7.76,LONG,0.3959647518215037,0.17428571428571424,7.5060714285714285,0.03000000000000025,0.25,False,False,False,False,False,0.0,0.0,0.0,0.0,419355.0,10419355.0
2025-07-02,LONG,7,7.92,LONG,0.20124851246499428,0.17428571428571424,7.658571428571428,0.03000000000000025,0.25,False,False,False,False,False,28000.000000000025,0.0,0.0,0.0,419355.0,10419355.0
2025-07-03,FLAT,0,7.83,NEUTRAL,0.016213757226068375,0.17428571428571424,,0.040000000000000036,0.0,False,False,False,False,False,0.0,11795.00000000005,0.0,11795.00000000005,431150.0,10431150.0
2025-07-07,FLAT,0,7.72,NEUTRAL,-0.15807773064965397,0.1714285714285714,,0.03000000000000025,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,431150.0,10431150.0
2025-07-08,SHORT,14,8.72,SHORT,-0.2356653054803457,0.2585714285714286,8.977142857142859,0.03999999999999915,1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,431150.0,10431150.0
2025-07-09,FLAT,0,8.4,NEUTRAL,-0.11537867692800917,0.2842857142857143,,0.02999999999999936,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,542240.0,10542240.0
2025-07-10,SHORT,8,8.52,SHORT,-0.2844146245053154,0.29285714285714287,8.946428571428571,0.040000000000000924,1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,542240.0,10542240.0
2025-07-11,SHORT,8,8.53,SHORT,-0.2559809430325379,0.29857142857142854,8.946428571428571,0.030000000000001137,1.0,False,False,False,False,False,-1999.9999999999573,0.0,0.0,0.0,542240.0,10542240.0
2025-07-14,FLAT,0,8.47,NEUTRAL,0.03905084029001282,0.29857142857142854,,0.02999999999999936,0.0,False,False,False,False,False,0.0,9479.999999999787,0.0,9479.999999999787,551720.0,10551720.0
2025-07-15,FLAT,0,8.56,NEUTRAL,0.0027926460172669892,0.30071428571428566,,0.02999999999999936,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,551720.0,10551720.0
2025-07-16,FLAT,0,8.49,NEUTRAL,-0.09222085173916132,0.305,,0.02999999999999936,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,551720.0,10551720.0
2025-07-17,FLAT,0,8.51,NEUTRAL,0.05838824848144139,0.29142857142857137,,0.02999999999999936,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,551720.0,10551720.0
2025-07-18,SHORT,8,8.59,SHORT,-0.8384639957756088,0.29142857142857137,9.027142857142858,0.02999999999999936,1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,551720.0,10551720.0
2025-07-21,FLAT,0,8.64,NEUTRAL,0.1580846982167975,0.29357142857142854,,0.02999999999999936,0.0,False,False,False,False,False,0.0,-10520.000000000142,0.0,-10520.000000000142,541200.0,10541200.0
2025-07-22,LONG,2,8.74,LONG,0.20495451546575255,0.3021428571428571,8.299642857142857,0.02999999999999936,0.25,False,False,False,False,False,0.0,0.0,0.0,0.0,541200.0,10541200.0
2025-07-23,LONG,2,8.84,LONG,0.23378063228290258,0.31,8.375,0.019999999999999574,0.5,False,False,False,False,False,4999.999999999982,0.0,0.0,0.0,541200.0,10541200.0
2025-07-25,FLAT,0,8.82,NEUTRAL,0.15364429624112744,0.31714285714285717,,0.02999999999999936,0.0,False,False,False,False,False,0.0,369.9999999999893,0.0,369.9999999999893,543440.0,10543440.0
2025-07-28,FLAT,0,8.6,NEUTRAL,0.0013422175916159712,0.2614285714285713,,0.030000000000001137,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,543440.0,10543440.0
2025-07-29,SHORT,9,8.65,SHORT,-0.32449954238860357,0.2414285714285715,9.042142857142856,0.02999999999999936,1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,543440.0,10543440.0
2025-07-30,FLAT,0,8.65,NEUTRAL,0.1197717332273312,0.37000000000000005,,0.02999999999999936,0.0,False,False,False,False,False,0.0,-585.0,0.0,-585.0,542855.0,10542855.0
2025-07-31,FLAT,0,6.76,NEUTRAL,-0.1173919096670628,0.3857142857142858,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,542855.0,10542855.0
2025-08-01,FLAT,0,6.89,NEUTRAL,-0.6978741621401497,0.31071428571428583,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,542855.0,10542855.0
2025-08-04,FLAT,0,6.89,NEUTRAL,-0.012505046130261849,0.3057142857142859,,0.03000000000000025,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,542855.0,10542855.0
2025-08-05,FLAT,0,6.82,NEUTRAL,-0.36753944015419565,0.30785714285714294,,0.02999999999999936,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,542855.0,10542855.0
2025-08-06,FLAT,0,6.83,NEUTRAL,0.1829071763095706,0.3071428571428572,,0.03000000000000025,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,542855.0,10542855.0
2025-08-07,FLAT,0,6.8,NEUTRAL,-1.4877866082572186,0.30214285714285716,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,542855.0,10542855.0
2025-08-08,FLAT,0,6.88,NEUTRAL,-0.317241172010462,0.3007142857142858,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,542855.0,10542855.0
2025-08-11,FLAT,0,6.86,NEUTRAL,0.0765255327109593,0.28500000000000014,,0.02999999999999936,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,542855.0,10542855.0
2025-08-12,FLAT,0,6.98,NEUTRAL,-0.14064069347136124,0.27428571428571447,,0.02999999999999936,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,542855.0,10542855.0
2025-08-13,FLAT,0,6.9,NEUTRAL,0.07607080909593149,0.2664285714285716,,0.02999999999999936,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,542855.0,10542855.0
2025-08-14,FLAT,0,6.93,NEUTRAL,0.1768966510360988,0.262857142857143,,0.03000000000000025,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,542855.0,10542855.0
2025-08-15,FLAT,0,6.92,NEUTRAL,-0.3395134032168262,0.24000000000000002,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,542855.0,10542855.0
2025-08-18,FLAT,0,6.93,NEUTRAL,0.08090190346028098,0.23785714285714285,,0.03000000000000025,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,542855.0,10542855.0
2025-08-19,FLAT,0,6.88,NEUTRAL,-0.17915086414706075,0.11428571428571425,,0.03000000000000025,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,542855.0,10542855.0
2025-08-20,FLAT,0,6.94,NEUTRAL,-0.09818372791503197,0.08428571428571432,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,542855.0,10542855.0
2025-08-21,FLAT,0,6.95,NEUTRAL,-0.0797837460165702,0.08071428571428571,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,542855.0,10542855.0
2025-08-22,FLAT,0,6.9,NEUTRAL,-0.24232268467970924,0.08142857142857134,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,542855.0,10542855.0
2025-08-25,FLAT,0,6.93,NEUTRAL,0.3042832529572526,0.07571428571428562,,0.03000000000000025,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,542855.0,10542855.0
2025-08-26,FLAT,0,6.91,NEUTRAL,-0.15104657736820765,0.07571428571428569,,0.03000000000000025,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,542855.0,10542855.0
2025-08-27,FLAT,0,6.85,NEUTRAL,0.016130942367777863,0.0821428571428571,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,542855.0,10542855.0
2025-08-28,FLAT,0,6.88,NEUTRAL,0.034851918694329284,0.0821428571428571,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,542855.0,10542855.0
2025-08-29,FLAT,0,6.94,NEUTRAL,0.022154272380691287,0.08499999999999996,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,542855.0,10542855.0
2025-09-02,FLAT,0,7.08,NEUTRAL,-0.06300763952618874,0.08428571428571432,,0.03000000000000025,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,542855.0,10542855.0
2025-09-03,SHORT,60,7.04,SHORT,-0.19794499274516722,0.08500000000000003,7.166428571428572,0.040000000000000036,1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,542855.0,10542855.0
2025-09-04,LONG,15,6.97,LONG,0.18033297198097045,0.08642857142857142,6.842499999999999,0.040000000000000036,0.25,False,False,False,False,False,0.0,101100.00000000042,0.0,101100.00000000042,643955.0,10643955.0
2025-09-05,FLAT,0,6.9,NEUTRAL,-0.04514289286222708,0.09071428571428568,,0.040000000000000036,0.0,False,False,False,False,False,0.0,-27224.999999999774,0.0,-27224.999999999774,616730.0,10616730.0
2025-09-08,LONG,14,6.89,LONG,0.31783422526300276,0.08928571428571429,6.753928571428571,0.03000000000000025,0.25,False,False,False,False,False,0.0,0.0,0.0,0.0,616730.0,10616730.0
2025-09-09,LONG,14,6.89,LONG,0.22732534111635866,0.08642857142857142,6.760357142857143,0.040000000000000036,0.25,False,False,False,False,False,0.0,0.0,0.0,0.0,616730.0,10616730.0
2025-09-10,LONG,14,6.93,LONG,0.23773084724715407,0.08785714285714288,6.798214285714286,0.040000000000000036,0.25,False,False,False,False,False,14000.000000000013,0.0,0.0,0.0,616730.0,10616730.0
2025-09-11,LONG,14,6.97,LONG,0.20641554605397067,0.09071428571428582,6.833928571428571,0.040000000000000036,0.25,False,False,False,False,False,28000.000000000025,0.0,0.0,0.0,616730.0,10616730.0
2025-09-12,LONG,14,6.97,LONG,0.17818175701130473,0.08928571428571441,6.836071428571428,0.03000000000000025,0.25,False,False,False,False,False,28000.000000000025,0.0,0.0,0.0,616730.0,10616730.0
2025-09-15,FLAT,0,7.05,NEUTRAL,0.1390168790858461,0.09500000000000013,,0.03000000000000025,0.0,False,False,False,False,False,0.0,55090.00000000005,0.0,55090.00000000005,671820.0,10671820.0
2025-09-16,LONG,13,6.99,LONG,0.17250015211206216,0.09714285714285723,6.8475,0.040000000000000036,0.25,False,False,False,False,False,0.0,0.0,0.0,0.0,671820.0,10671820.0
2025-09-17,LONG,13,6.91,LONG,0.37954655416659555,0.09785714285714299,6.8475,0.03000000000000025,0.25,False,False,False,False,False,-26000.000000000022,0.0,0.0,0.0,671820.0,10671820.0
2025-09-18,LONG,13,6.92,LONG,0.19249313076141658,0.09357142857142867,6.849642857142857,0.040000000000000036,0.25,False,False,False,False,False,-22750.00000000009,0.0,0.0,0.0,671820.0,10671820.0
2025-09-19,FLAT,0,6.98,NEUTRAL,-0.04576655781977919,0.09357142857142867,,0.02999999999999936,0.0,False,False,False,False,False,0.0,-4094.9999999999304,0.0,-4094.9999999999304,667725.0,10667725.0
2025-09-22,FLAT,0,6.99,NEUTRAL,0.06482180506710562,0.0864285714285715,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,667725.0,10667725.0
2025-09-23,LONG,14,6.99,LONG,0.23605188130076277,0.08285714285714293,6.860357142857143,0.040000000000000036,0.25,False,False,False,False,False,0.0,0.0,0.0,0.0,667725.0,10667725.0
2025-09-24,FLAT,0,7.26,LONG,0.3881325716135333,0.10071428571428578,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,761315.0,10761315.0
2025-09-25,FLAT,0,7.23,NEUTRAL,-0.04284692613180974,0.11071428571428577,,0.03999999999999915,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,761315.0,10761315.0
2025-09-26,FLAT,0,7.25,NEUTRAL,-0.14288557356156084,0.11571428571428578,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,761315.0,10761315.0
2025-09-29,FLAT,0,7.4,NEUTRAL,0.15775995123864994,0.1285714285714287,,0.040000000000000036,0.0,False,False,False,False,False,0.0,0.0,0.0,0.0,761315.0,10761315.0
2025-09-30,LONG,10,7.29,LONG,0.1938931975925394,0.13500000000000004,7.097142857142857,0.040000000000000036,0.25,False,False,False,False,False,0.0,0.0,0.0,0.0,761315.0,10761315.0
